clave_entidad,entidad_federativa,clave_municipio,municipio,poblacion,pobreza,pobreza_pob,pobreza_e,pobreza_e_pob,pobreza_m,pobreza_m_pob,vul_car,vul_car_pob,vul_ing,vul_ing_pob,npnv,npnv_pob,ic_rezedu,ic_rezedu_pob,ic_asalud,ic_asalud_pob,ic_segsoc,ic_segsoc_pob,ic_cv,ic_cv_pob,ic_sbv,ic_sbv_pob,ic_ali,ic_ali_pob,carencias,carencias_pob,carencias3,carencias3_pob,plp,plp_pob,plp_e,plp_e_pob
5,Coahuila de Zaragoza,5036,Viesca,"20,922",43.3,"9,049",6.9,"1,435",36.4,"7,614",34.4,"7,196",8.0,"1,670",14.4,"3,007",23.0,"4,807",36.0,"7,527",51.4,"10,751",5.6,"1,174",9.0,"1,885",33.7,"7,042",77.6,"16,246",22.7,"4,754",51.2,"10,719",18.7,"3,919"
5,Coahuila de Zaragoza,5037,Villa Unión,"6,173",26.6,"1,641",2.5,156,24.1,"1,485",36.9,"2,277",7.0,433,29.5,"1,821",16.5,"1,021",25.7,"1,587",47.3,"2,920",8.1,500,5.3,328,9.9,611,63.5,"3,918",10.6,651,33.6,"2,075",7.4,460
5,Coahuila de Zaragoza,5038,Zaragoza,"13,086",32.8,"4,290",2.3,296,30.5,"3,994",39.1,"5,115",7.0,912,21.2,"2,768",17.6,"2,298",21.0,"2,753",51.1,"6,692",5.8,764,5.9,768,24.4,"3,195",71.9,"9,406",11.5,"1,498",39.8,"5,202",8.6,"1,120"
6,Colima,6001,Armería,"28,386",38.4,"10,908",4.1,"1,175",34.3,"9,733",41.7,"11,844",3.8,"1,093",16.0,"4,542",24.8,"7,047",10.2,"2,901",64.3,"18,239",12.4,"3,519",15.8,"4,484",23.2,"6,587",80.2,"22,752",17.9,"5,094",42.3,"12,001",13.1,"3,724"
6,Colima,6002,Colima,"169,235",25.0,"42,243",2.2,"3,768",22.7,"38,475",34.5,"58,415",6.5,"10,977",34.0,"57,599",12.6,"21,345",19.4,"32,760",44.1,"74,651",6.8,"11,540",4.5,"7,667",17.2,"29,055",59.5,"100,659",9.9,"16,689",31.4,"53,221",8.4,"14,214"
6,Colima,6003,Comala,"23,789",46.4,"11,035",7.9,"1,883",38.5,"9,151",36.3,"8,645",3.4,815,13.9,"3,295",19.0,"4,521",18.0,"4,274",69.0,"16,412",12.1,"2,869",32.1,"7,641",20.7,"4,917",82.7,"19,679",22.5,"5,349",49.8,"11,850",20.7,"4,917"
6,Colima,6004,Coquimatlán,"22,951",44.0,"10,108",6.1,"1,397",38.0,"8,711",35.4,"8,123",5.6,"1,280",15.0,"3,440",22.6,"5,198",24.5,"5,621",62.7,"14,387",10.3,"2,357",22.6,"5,185",20.0,"4,589",79.4,"18,231",22.0,"5,048",49.6,"11,388",19.1,"4,395"
6,Colima,6005,Cuauhtémoc,"33,174",29.1,"9,646",1.9,614,27.2,"9,032",35.5,"11,769",7.3,"2,425",28.1,"9,333",15.4,"5,112",16.0,"5,324",47.8,"15,865",3.9,"1,281",8.6,"2,841",16.0,"5,301",64.6,"21,416",9.7,"3,229",36.4,"12,071",10.1,"3,362"
6,Colima,6006,Ixtlahuacán,"6,043",41.8,"2,525",6.4,385,35.4,"2,140",47.0,"2,838",1.7,103,9.5,577,25.4,"1,532",4.4,264,76.0,"4,592",12.2,739,39.4,"2,382",21.2,"1,278",88.7,"5,363",25.4,"1,536",43.5,"2,628",14.2,858
6,Colima,6007,Manzanillo,"205,131",24.7,"50,755",1.6,"3,353",23.1,"47,402",32.4,"66,405",8.1,"16,621",34.8,"71,350",13.9,"28,449",19.6,"40,227",41.7,"85,609",6.9,"14,231",3.3,"6,684",11.2,"23,053",57.1,"117,160",8.4,"17,181",32.8,"67,376",9.2,"18,948"
6,Colima,6008,Minatitlán,"11,499",28.0,"3,219",3.1,359,24.9,"2,861",40.2,"4,620",4.7,539,27.1,"3,120",20.8,"2,391",7.2,828,39.2,"4,509",12.7,"1,459",33.4,"3,845",17.5,"2,017",68.2,"7,840",15.9,"1,826",32.7,"3,758",9.5,"1,095"
6,Colima,6009,Tecomán,"122,679",37.9,"46,482",5.5,"6,793",32.4,"39,689",39.1,"48,020",4.8,"5,865",18.2,"22,313",24.0,"29,481",19.8,"24,313",58.9,"72,288",12.1,"14,875",15.7,"19,219",26.3,"32,317",77.0,"94,502",21.9,"26,896",42.7,"52,347",13.2,"16,190"
6,Colima,6010,Villa de Álvarez,"163,129",19.4,"31,683",1.0,"1,576",18.5,"30,107",31.7,"51,686",7.0,"11,454",41.9,"68,307",8.4,"13,767",20.0,"32,622",38.6,"62,961",3.4,"5,495",1.1,"1,797",13.1,"21,306",51.1,"83,368",5.3,"8,682",26.4,"43,136",6.2,"10,114"
7,Chiapas,7001,Acacoyagua,"20,744",77.0,"15,973",21.6,"4,481",55.4,"11,491",20.4,"4,228",1.0,210,1.6,333,29.7,"6,168",43.5,"9,017",85.7,"17,785",13.1,"2,712",71.1,"14,756",18.1,"3,748",97.4,"20,201",54.3,"11,271",78.0,"16,182",34.7,"7,203"
7,Chiapas,7002,Acala,"17,543",77.5,"13,600",28.1,"4,931",49.4,"8,669",14.8,"2,591",3.7,641,4.1,711,32.4,"5,679",32.4,"5,692",79.3,"13,915",30.7,"5,381",47.2,"8,286",31.3,"5,486",92.3,"16,191",49.2,"8,637",81.2,"14,240",41.7,"7,316"
7,Chiapas,7003,Acapetahua,"30,494",57.9,"17,669",11.8,"3,585",46.2,"14,084",37.2,"11,339",1.3,391,3.6,"1,094",31.3,"9,541",43.7,"13,331",81.2,"24,774",14.8,"4,510",60.6,"18,467",15.1,"4,614",95.1,"29,009",49.5,"15,089",59.2,"18,061",17.7,"5,408"
7,Chiapas,7004,Altamirano,"35,184",94.6,"33,297",44.6,"15,704",50.0,"17,593",2.4,832,2.3,812,0.7,243,43.0,"15,141",32.8,"11,552",82.8,"29,144",14.9,"5,239",64.9,"22,841",20.4,"7,171",97.0,"34,129",52.0,"18,310",96.9,"34,109",79.3,"27,906"
